	7.185048	4.615153	7.624880
	7.184724	4.615153	7.622933
	7.181480	4.613856	7.620339
	7.187319	4.616451	7.626501
	7.180832	4.614180	7.622609
	7.179534	4.612234	7.625204
	7.184400	4.618073	7.625853
	7.182453	4.613532	7.620663
	7.188941	4.617748	7.623258
	7.176291	4.617100	7.621960
	7.182453	4.615153	7.623582
	7.182778	4.614829	7.622285
	7.180183	4.616775	7.624880
	7.185373	4.615153	7.622933
	7.181156	4.613532	7.620014
	7.180507	4.617424	7.624231
	7.183751	4.614505	7.622933
	7.182778	4.615478	7.621636
	7.184400	4.614829	7.623258
	7.183102	4.615802	7.622609
	7.184400	4.616451	7.622609
	7.185048	4.613532	7.621960
	7.183102	4.615802	7.622933
	7.186346	4.615153	7.625528
	7.182778	4.614829	7.623582
	7.184075	4.614829	7.623906
	7.185048	4.613207	7.624555
	7.183751	4.617424	7.624231
	7.185373	4.611910	7.623906
	7.181805	4.615153	7.622285
	7.184400	4.615802	7.622609
	7.183102	4.612883	7.622609
	7.183427	4.617424	7.623258
	7.184075	4.612234	7.622285
	7.180832	4.615478	7.620339
	7.183751	4.614180	7.622609
	7.182129	4.611910	7.622933
	7.181156	4.614829	7.621636
	7.183751	4.613207	7.624555
	7.180507	4.617748	7.623906
	7.184724	4.614829	7.624880
	7.183751	4.617100	7.623582
	7.182778	4.617100	7.623582
	7.183102	4.614505	7.624880
	7.181156	4.616775	7.623258
	7.185048	4.614829	7.625528
	7.182453	4.615153	7.625204
	7.183427	4.615478	7.621312
	7.183102	4.612883	7.624555
	7.182129	4.615153	7.620663
	7.182453	4.613856	7.622609
	7.182778	4.614829	7.620663
	7.183427	4.614505	7.620987
	7.180832	4.612559	7.624231
	7.183751	4.615478	7.618392
	7.186021	4.615153	7.622285
	7.181156	4.610612	7.618717
	7.186021	4.617424	7.624880
	7.181156	4.614505	7.628772
	7.183427	4.611585	7.625204
	7.185048	4.615478	7.625204
	7.186994	4.614180	7.621960
	7.181805	4.613856	7.622609
	7.183751	4.615802	7.625204
	7.184075	4.615478	7.621312
	7.184400	4.616451	7.622609
	7.183427	4.613532	7.620987
	7.180832	4.614829	7.622285
	7.183427	4.615478	7.623258
	7.182453	4.614829	7.620339
	7.181480	4.616775	7.624555
	7.181805	4.612883	7.620663
	7.184400	4.616451	7.623258
	7.183427	4.614829	7.623906
	7.182778	4.614505	7.624231
	7.182129	4.616775	7.622933
	7.184075	4.613532	7.624555
	7.183751	4.617100	7.624555
	7.185373	4.613856	7.624555
	7.182129	4.614180	7.623258
	7.184075	4.615153	7.622609
	7.184400	4.612883	7.622285
	7.182778	4.616451	7.621312
	7.183427	4.612559	7.620987
	7.184075	4.616127	7.619690
	7.185048	4.617424	7.622285
	7.184400	4.613207	7.622285
	7.184724	4.616775	7.620339
	7.183427	4.613207	7.623906
	7.181480	4.615802	7.622933
	7.183102	4.614505	7.623582
	7.182453	4.612559	7.626177
	7.183427	4.616451	7.621312
	7.185697	4.614505	7.626177
	7.182129	4.615478	7.620987
	7.182129	4.614180	7.622609
	7.185048	4.615802	7.623582
	7.183751	4.617100	7.622609
	7.183751	4.613856	7.624231
	7.183427	4.616451	7.620339
	7.183751	4.615153	7.624231
	7.184724	4.615153	7.623906
	7.181805	4.613856	7.620339
	7.185048	4.614829	7.624880
	7.184400	4.618721	7.623582
	7.182453	4.615802	7.628448
	7.189265	4.618721	7.623906
	7.178237	4.612559	7.622285
	7.186670	4.613856	7.620663
	7.186670	4.618397	7.620987
	7.181480	4.613207	7.624555
	7.184075	4.615153	7.624555
	7.184075	4.615478	7.623906
	7.184724	4.615153	7.625204
	7.182453	4.614505	7.623258
	7.181156	4.617100	7.625528
	7.184075	4.616127	7.622609
	7.182778	4.615802	7.622609
	7.184724	4.615802	7.622609
	7.182129	4.615153	7.620663
	7.183427	4.616775	7.622933
	7.185373	4.613856	7.621960
	7.183102	4.614829	7.621960
	7.183427	4.614829	7.624555
	7.185373	4.614505	7.624231
	7.184075	4.615478	7.623582
	7.184400	4.612883	7.623258
	7.182129	4.617100	7.623582
	7.185048	4.614829	7.624880
	7.182778	4.615478	7.622933
	7.184400	4.616775	7.622609
	7.185048	4.612234	7.623582
	7.185373	4.618721	7.623258
	7.183751	4.613856	7.624880
	7.181480	4.614505	7.621636
	7.181480	4.615478	7.620987
	7.182453	4.612559	7.621960
	7.181805	4.615478	7.621636
	7.182453	4.613532	7.621960
	7.183427	4.617424	7.621960
	7.184075	4.615802	7.623906
	7.184400	4.613856	7.622933
	7.184075	4.617748	7.623582
	7.181480	4.611910	7.624231
	7.183751	4.619046	7.625528
	7.185373	4.615802	7.625204
	7.184400	4.615478	7.625528
	7.183102	4.617748	7.623258
	7.181805	4.613856	7.624555
	7.185373	4.617748	7.621636
	7.183427	4.613856	7.621636
	7.183102	4.615153	7.624231
	7.184400	4.616451	7.621960
	7.179859	4.611585	7.624231
	7.185373	4.614829	7.618392
	7.182778	4.613207	7.620987
	7.178561	4.611261	7.621960
	7.186670	4.617748	7.621312
	7.178886	4.614829	7.626177
	7.185048	4.613532	7.625853
	7.183751	4.615802	7.625204
	7.185697	4.615153	7.622285
	7.184400	4.613207	7.623582
	7.182129	4.615478	7.626177
	7.186670	4.615153	7.622609
	7.183102	4.614505	7.622609
	7.184724	4.613856	7.621960
	7.181480	4.614505	7.623582
	7.183427	4.615478	7.622609
	7.184724	4.615153	7.620014
	7.181480	4.615802	7.622609
	7.183427	4.614505	7.622609
	7.182453	4.615153	7.622933
	7.182778	4.613532	7.622933
	7.183427	4.614180	7.622609
	7.182453	4.617748	7.624555
	7.185697	4.613532	7.624555
	7.181805	4.616775	7.623258
	7.184400	4.616127	7.623906
	7.184724	4.616127	7.623906
	7.181480	4.616451	7.623582
	7.184400	4.612559	7.623906
	7.182453	4.616451	7.624880
	7.183102	4.613532	7.622609
	7.185373	4.613532	7.622933
	7.184400	4.616775	7.621312
	7.185697	4.614505	7.622933
	7.185697	4.617748	7.621636
	7.183427	4.614505	7.620987
	7.184075	4.614829	7.621960
	7.183427	4.614180	7.621960
	7.182129	4.613532	7.623258
	7.183751	4.615802	7.621960
	7.184400	4.614829	7.625853
	7.185048	4.615802	7.624231
	7.182129	4.613856	7.622609
	7.186021	4.613856	7.625853
	7.183751	4.618073	7.622285
	7.182778	4.613207	7.623258
	7.185373	4.616775	7.623258
	7.183102	4.614829	7.622285
	7.185697	4.615802	7.622609
	7.183751	4.616451	7.621960
	7.183751	4.615153	7.625528
	7.182453	4.615802	7.622933
	7.176615	4.612883	7.624555
	7.185373	4.619046	7.628123
	7.179859	4.612234	7.620987
	7.186346	4.613856	7.621312
	7.191860	4.616451	7.620987
	7.179859	4.615153	7.623258
	7.184400	4.615478	7.624880
	7.184724	4.615153	7.623258
	7.182453	4.615153	7.624555
	7.184075	4.613532	7.623582
	7.181156	4.615153	7.624880
	7.184400	4.614180	7.623258
	7.182778	4.614180	7.623258
	7.182129	4.615802	7.622609
	7.183102	4.614505	7.622933
	7.182453	4.615802	7.622933
	7.184724	4.615802	7.622933
	7.182453	4.614829	7.622285
	7.182778	4.616127	7.622609
	7.186670	4.615153	7.624231
	7.181480	4.616451	7.622285
	7.186346	4.613856	7.623582
	7.183102	4.615478	7.623906
	7.183102	4.615153	7.624231
	7.183751	4.614829	7.625528
	7.184075	4.617748	7.622285
	7.185697	4.614180	7.623906
	7.184400	4.617100	7.622609
	7.185048	4.616127	7.624231
	7.184400	4.613532	7.624231
	7.180507	4.615802	7.622609
	7.183751	4.613532	7.624555
	7.181805	4.616451	7.622285
	7.182129	4.613207	7.621636
	7.185697	4.616775	7.622609
	7.183102	4.616451	7.620987
	7.185373	4.614505	7.623906
	7.184075	4.616775	7.622285
	7.179859	4.612559	7.622933
	7.185697	4.617424	7.626177
	7.183102	4.615802	7.625204
	7.184724	4.613207	7.625204
	7.185048	4.616127	7.622609
	7.182129	4.613856	7.624880
	7.186021	4.615802	7.623258
	7.181805	4.614829	7.620987
	7.183751	4.615802	7.623906
	7.184075	4.617424	7.622285
	7.179210	4.612883	7.622285
	7.186670	4.614505	7.619365
	7.183427	4.612234	7.618068
	7.178886	4.611910	7.621636
	7.187968	4.615802	7.619365
	7.180183	4.616775	7.623582
	7.179859	4.617748	7.623582
	7.183102	4.615153	7.622933
	7.186021	4.615802	7.623582
	7.182778	4.613207	7.623258
	7.182778	4.616451	7.625853
	7.186670	4.613856	7.623258
	7.181480	4.611261	7.621960
	7.182778	4.612559	7.623258
	7.183751	4.615153	7.624231
	7.181156	4.614505	7.623582
	7.183751	4.611910	7.621636
	7.183427	4.615802	7.620987
	7.184400	4.615153	7.622285
	7.183751	4.615802	7.622933
	7.182778	4.615153	7.621960
	7.185697	4.613207	7.622609
	7.181480	4.616127	7.622609
	7.185048	4.613856	7.625528
	7.182778	4.615153	7.624231
	7.182129	4.615478	7.621960
	7.185373	4.613532	7.624231
	7.180507	4.617100	7.622933
	7.184075	4.613856	7.624231
	7.183102	4.616451	7.623258
	7.181805	4.616451	7.622285
	7.185373	4.613856	7.624231
	7.182453	4.617100	7.621312
	7.185373	4.613207	7.623582
	7.185048	4.616127	7.621636
	7.182453	4.613207	7.621636
	7.184400	4.613856	7.623906
	7.181156	4.616127	7.620663
	7.181156	4.614829	7.623582
	7.182453	4.616127	7.622285
	7.183427	4.615478	7.623258
	7.184724	4.614829	7.622933
	7.180832	4.613207	7.621960
	7.185048	4.613532	7.624555
	7.183751	4.615802	7.623258
	7.182129	4.613856	7.624880
	7.185048	4.615153	7.624555
	7.182453	4.614505	7.621960
	7.186021	4.615802	7.624555
	7.184400	4.615802	7.620663
	7.186346	4.617100	7.623906
	7.185373	4.617100	7.623906
	7.177912	4.615478	7.624555
	7.189265	4.620019	7.625528
	7.178886	4.615153	7.626177
	7.178561	4.612234	7.625204
	7.186670	4.612883	7.624231
	7.180832	4.615478	7.623906
	7.185048	4.617100	7.624880
	7.186346	4.614505	7.622609
	7.181805	4.615153	7.622933
	7.186021	4.615802	7.625528
	7.180832	4.615153	7.623582
	7.186670	4.616451	7.624555
	7.184075	4.614180	7.624555
	7.182453	4.615478	7.621960
	7.186346	4.614505	7.623906
	7.178886	4.613856	7.620987
	7.185697	4.615802	7.621960
	7.181805	4.613532	7.620663
	7.181805	4.617100	7.620663
	7.185697	4.612883	7.620339
	7.180832	4.616451	7.620987
	7.183751	4.614505	7.622609
	7.183751	4.613856	7.622933
	7.180507	4.615802	7.621636
	7.186021	4.614829	7.627150
	7.181805	4.616775	7.622933
	7.185697	4.614829	7.623582
	7.184400	4.616127	7.622609
	7.183427	4.617424	7.621960
	7.186021	4.615153	7.625204
	7.180507	4.616451	7.621312
	7.184075	4.614180	7.624880
	7.183751	4.616775	7.624555
	7.182778	4.615478	7.621312
	7.185373	4.613856	7.623258
	7.183751	4.616451	7.620663
	7.184400	4.614180	7.623906
	7.184075	4.615802	7.621312
	7.179859	4.613532	7.620014
	7.185048	4.616451	7.624880
	7.183427	4.616451	7.622933
	7.184075	4.613856	7.625853
	7.184075	4.614505	7.621960
	7.181805	4.614180	7.624555
	7.184724	4.614505	7.625853
	7.181156	4.613207	7.621636
	7.182129	4.613856	7.624231
	7.185373	4.616127	7.622609
	7.179859	4.614180	7.623258
	7.180183	4.612559	7.620339
	7.178237	4.610937	7.617744
	7.178237	4.615153	7.625853
	7.186021	4.610288	7.618392
	7.186021	4.611261	7.619690
	7.190887	4.613207	7.620339
	7.182129	4.615153	7.620987
	7.183751	4.616127	7.623582
	7.185048	4.613532	7.620987
	7.183427	4.616451	7.622609
	7.185697	4.614180	7.623582
	7.181480	4.613532	7.623906
	7.183751	4.614829	7.623906
	7.186021	4.613856	7.624555
	7.182453	4.616127	7.624231
	7.185048	4.611261	7.625853
	7.181480	4.614180	7.620014
	7.183751	4.614505	7.622285
	7.183427	4.613207	7.622609
	7.181805	4.615153	7.621636
	7.182778	4.611910	7.622609
	7.181805	4.615478	7.620987
	7.184400	4.614505	7.623582
	7.182129	4.612559	7.622609
	7.180507	4.615153	7.621960
	7.184400	4.611910	7.625853
	7.179859	4.617100	7.622609
	7.184075	4.613856	7.623582
	7.184075	4.615802	7.622609
	7.182129	4.618073	7.622285
	7.183751	4.613856	7.625204
	7.180507	4.615478	7.621312
	7.181805	4.613207	7.623906
	7.180832	4.615153	7.623258
	7.180832	4.615153	7.623258
	7.185373	4.614180	7.624555
	7.182129	4.616775	7.620339
	7.185373	4.615153	7.624555
	7.184400	4.616451	7.623258
	7.183102	4.613856	7.620339
	7.183427	4.614829	7.623258
	7.182129	4.615153	7.620987
	7.184075	4.613207	7.622609
	7.184075	4.614505	7.623258
	7.182778	4.614829	7.624880
	7.183427	4.614829	7.625853
	7.182778	4.614505	7.623906
	7.183102	4.614505	7.624555
	7.184075	4.615153	7.621960
	7.183427	4.615153	7.622933
	7.189914	4.616775	7.626501
	7.187319	4.616775	7.622285
	7.184724	4.615153	7.620339
	7.185697	4.617748	7.623258
	7.176939	4.618721	7.622933
	7.181156	4.617748	7.624880
	7.183102	4.616775	7.621960
	7.185048	4.617424	7.623258
	7.183751	4.613532	7.622933
	7.181480	4.617748	7.624880
	7.186994	4.617748	7.625204
	7.183102	4.615478	7.621636
	7.184400	4.617100	7.624231
	7.184724	4.614505	7.624555
	7.182129	4.616775	7.623582
	7.186994	4.613856	7.624555
	7.180832	4.615153	7.622609
	7.185697	4.615153	7.621636
	7.184400	4.613532	7.623258
	7.184075	4.617748	7.620339
	7.185048	4.612883	7.620987
	7.181480	4.616775	7.620987
	7.184724	4.616127	7.621312
	7.184075	4.612883	7.623258
	7.183427	4.616127	7.621960
	7.185697	4.613207	7.624231
	7.182453	4.616127	7.621636
	7.184724	4.614829	7.623582
	7.183102	4.612883	7.622609
	7.183427	4.616451	7.621636
	7.185048	4.614180	7.623906
	7.182778	4.616127	7.622285
	7.185048	4.614180	7.623582
	7.184724	4.616127	7.622933
	7.183751	4.616775	7.620339
	7.184075	4.611910	7.622933
	7.182453	4.616127	7.619041
	7.181805	4.613856	7.622609
	7.184075	4.614505	7.620663
	7.180507	4.616451	7.622285
	7.184724	4.615478	7.623258
	7.184075	4.616775	7.619041
	7.183751	4.615802	7.624555
	7.183102	4.613532	7.621636
	7.180832	4.613856	7.622933
	7.183427	4.614180	7.626501
	7.182129	4.614829	7.622609
	7.181805	4.613856	7.624880
	7.183751	4.613207	7.622933
	7.183427	4.615802	7.624555
	7.180832	4.610288	7.620987
	7.179210	4.611585	7.618392
	7.180832	4.616451	7.625528
	7.183427	4.611261	7.620014
	7.184400	4.611261	7.621636
	7.186670	4.612234	7.620987
	7.181480	4.613207	7.620663
	7.182453	4.615478	7.623906
	7.185697	4.612883	7.622609
	7.183102	4.615802	7.621312
	7.183102	4.614180	7.622933
	7.181480	4.615153	7.623258
	7.182778	4.617100	7.622933
	7.184724	4.613207	7.622609
	7.182129	4.618721	7.622933
	7.185373	4.612883	7.624880
	7.181805	4.614829	7.622933
	7.182778	4.614505	7.624555
	7.183102	4.613207	7.622285
	7.180507	4.616451	7.622933
	7.184075	4.611910	7.622933
	7.183102	4.617100	7.621312
	7.182778	4.615478	7.622285
	7.183427	4.612559	7.623582
	7.180507	4.616451	7.621960
	7.182778	4.611910	7.623906
	7.181805	4.616775	7.624555
	7.184400	4.613532	7.623582
	7.184724	4.612883	7.623906
	7.181480	4.616127	7.623258
	7.183751	4.612559	7.625853
	7.182778	4.615802	7.621960
	7.182453	4.612883	7.622933
	7.181805	4.614505	7.623582
	7.180832	4.617100	7.623582
	7.183751	4.613856	7.625204
	7.183102	4.617748	7.620663
	7.183751	4.615478	7.624555
	7.183102	4.615478	7.623258
	7.184724	4.616451	7.620014
	7.182778	4.611910	7.621636
	7.181480	4.616451	7.620014
	7.184075	4.615153	7.624231
	7.182778	4.614180	7.622933
	7.181805	4.614180	7.620663
	7.183427	4.615478	7.624231
	7.184400	4.616127	7.622933
	7.184400	4.614180	7.625853
	7.183427	4.613532	7.621636
	7.184724	4.615153	7.624231
	7.183751	4.614829	7.626826
	7.184400	4.616775	7.625528
	7.188292	4.616127	7.620987
	7.185373	4.617748	7.623258
	7.184075	4.619046	7.619690
	7.185373	4.616451	7.620663
	7.183102	4.614505	7.619690
	7.185373	4.616451	7.622285
	7.183751	4.612559	7.621960
	7.180832	4.614829	7.623582
	7.183427	4.614829	7.622609
	7.184075	4.614829	7.620339
	7.182453	4.616127	7.622609
	7.184075	4.612883	7.622285
	7.181156	4.616451	7.622609
	7.184075	4.615478	7.623906
	7.183102	4.616127	7.624555
	7.184075	4.616127	7.621636
	7.183102	4.612883	7.623258
	7.182453	4.618397	7.622933
	7.183751	4.613532	7.623258
	7.183427	4.615478	7.621636
	7.184075	4.616451	7.620339
	7.184075	4.613856	7.621960
	7.182778	4.617748	7.622609
	7.185373	4.611585	7.620339
	7.182778	4.615478	7.620987
	7.183427	4.615153	7.623258
	7.180507	4.611910	7.624880
	7.183102	4.615478	7.622285
	7.183427	4.612559	7.624231
	7.185373	4.616451	7.622609
	7.185048	4.613856	7.622609
	7.184724	4.612883	7.623582
	7.183751	4.616775	7.622285
	7.182453	4.612234	7.624555
	7.181805	4.616451	7.623258
	7.181156	4.613856	7.621312
	7.182129	4.614180	7.623258
	7.184075	4.616775	7.622933
	7.181805	4.611910	7.621636
	7.185048	4.615153	7.619041
	7.182453	4.614505	7.623258
	7.181480	4.614829	7.621960
	7.179859	4.615478	7.620663
	7.183427	4.615153	7.624555
	7.184075	4.616451	7.621636
	7.181480	4.615153	7.624231
	7.183751	4.614505	7.623582
	7.183427	4.615802	7.624231
	7.181156	4.613207	7.624231
	7.179210	4.613207	7.622933
	7.182778	4.616127	7.627474
	7.178237	4.611910	7.626501
	7.177588	4.614505	7.624555
	7.179534	4.612559	7.624555
	7.183102	4.614180	7.621312
	7.181480	4.614829	7.622285
	7.186021	4.614180	7.620987
	7.183102	4.614829	7.620663
	7.181480	4.614180	7.622609
	7.184075	4.613856	7.623258
	7.183102	4.615478	7.622285
	7.186346	4.613532	7.622285
	7.184075	4.617100	7.623258
	7.183751	4.615478	7.621960
	7.183102	4.615802	7.621960
	7.181805	4.616775	7.622609
	7.184724	4.613207	7.623582
	7.181480	4.617748	7.622285
	7.184724	4.613532	7.623906
	7.184400	4.614505	7.621636
	7.182129	4.616775	7.622285
	7.184075	4.612234	7.622285
	7.181480	4.617100	7.621636
	7.180832	4.613207	7.623258
	7.184724	4.616775	7.623582
	7.179859	4.614829	7.620663
	7.183102	4.614180	7.622933
	7.182129	4.616775	7.622609
	7.181156	4.612559	7.623906
	7.183102	4.616451	7.624880
	7.181805	4.614829	7.623258
	7.182778	4.614505	7.624880
	7.182778	4.616775	7.623582
	7.184400	4.613207	7.623582
	7.185373	4.616127	7.622285
	7.184400	4.614829	7.621636
	7.185697	4.615153	7.625528
	7.182129	4.615802	7.620987
	7.181805	4.615478	7.625528
	7.184075	4.617748	7.623906
	7.178561	4.612883	7.621636
	7.185048	4.617100	7.626501
	7.185048	4.616775	7.622285
	7.182129	4.613207	7.624231
	7.185697	4.616127	7.621960
	7.182778	4.615153	7.623582
	7.184724	4.614829	7.624231
	7.182129	4.613856	7.620663
	7.183427	4.616775	7.624231
	7.190238	4.617424	7.623258
	7.180183	4.611585	7.620339
	7.190887	4.617424	7.620987
	7.186670	4.617100	7.619690
	7.184400	4.616451	7.621960
	7.184724	4.613856	7.621312
	7.179859	4.613856	7.621960
	7.183102	4.615153	7.624880
	7.182129	4.615153	7.622285
	7.182129	4.614180	7.620339
	7.183751	4.612559	7.621636
	7.179210	4.615802	7.622933
	7.182453	4.614180	7.623258
	7.182129	4.615153	7.623906
	7.182129	4.614505	7.623582
	7.186021	4.615478	7.624880
	7.181480	4.615802	7.623258
	7.184075	4.614180	7.624555
	7.183427	4.616127	7.622285
	7.183102	4.616451	7.622933
	7.184075	4.614829	7.624231
	7.182453	4.616775	7.621636
	7.185048	4.613207	7.621636
	7.184400	4.617424	7.622609
	7.185373	4.613532	7.621636
	7.184724	4.613207	7.621960
	7.182129	4.615478	7.621312
	7.181480	4.613532	7.624231
	7.184400	4.615478	7.621636
	7.183751	4.613856	7.622933
	7.185697	4.616451	7.623906
	7.183427	4.616127	7.622609
	7.184075	4.613856	7.623582
	7.184075	4.613532	7.620663
	7.182453	4.612559	7.622933
	7.183102	4.614829	7.625853
	7.180183	4.613207	7.623258
	7.184400	4.612559	7.622933
	7.184075	4.616127	7.622285
	7.183102	4.612883	7.622609
	7.183751	4.614505	7.620339
	7.182129	4.614829	7.620987
	7.182129	4.614829	7.621960
	7.182129	4.616775	7.621312
	7.182453	4.614505	7.622609
	7.184724	4.615802	7.621636
	7.180507	4.614829	7.621636
	7.184724	4.616775	7.625853
	7.183427	4.614829	7.623582
	7.177912	4.612559	7.621312
	7.179859	4.614180	7.623258
	7.182778	4.617424	7.626501
	7.180507	4.617100	7.627799
	7.179859	4.617424	7.621312
	7.178886	4.615153	7.625204
	7.183102	4.614505	7.623906
	7.181156	4.614180	7.622285
	7.185048	4.615478	7.620663
	7.184075	4.613532	7.620987
	7.182129	4.615478	7.622933
	7.186670	4.612883	7.621960
	7.182129	4.615153	7.620339
	7.187319	4.615802	7.622933
	7.183427	4.614505	7.623582
	7.182778	4.616127	7.622933
	7.185373	4.613207	7.621960
	7.183751	4.618073	7.623258
	7.185373	4.614505	7.623906
	7.183102	4.615802	7.624231
	7.183751	4.614505	7.622933
	7.185697	4.614829	7.624555
	7.180183	4.616775	7.622609
	7.185697	4.614505	7.622609
	7.182778	4.615802	7.620663
	7.183102	4.616451	7.620987
	7.184075	4.616127	7.623906
	7.181156	4.616451	7.620014
	7.182129	4.614505	7.621960
	7.181805	4.616775	7.622933
	7.181480	4.614829	7.624231
	7.182778	4.613856	7.624555
	7.179859	4.615802	7.622285
	7.183427	4.614829	7.625528
	7.184075	4.617100	7.624231
	7.185373	4.614829	7.622933
	7.184724	4.615802	7.624231
	7.184724	4.616775	7.621960
	7.184075	4.614829	7.627150
	7.183102	4.614829	7.620339
	7.180507	4.613207	7.624880
	7.181805	4.615153	7.625204
	7.180832	4.612883	7.619690
	7.183751	4.615153	7.623906
	7.183751	4.615802	7.619690
	7.182778	4.614180	7.621960
	7.186346	4.616127	7.622933
	7.183427	4.614505	7.621636
	7.183751	4.615153	7.622933
	7.188941	4.615478	7.622285
	7.189589	4.618073	7.626501
	7.190238	4.619046	7.626177
	7.182129	4.613856	7.621312
	7.191860	4.618721	7.621960
	7.190238	4.613532	7.620987
	7.185697	4.616775	7.621636
	7.186346	4.615478	7.622933
	7.182129	4.615478	7.620663
	7.181805	4.614829	7.622933
	7.183102	4.614180	7.620987
	7.182778	4.616451	7.621636
	7.185373	4.613207	7.622285
	7.180183	4.614505	7.623258
	7.184400	4.615478	7.623582
	7.182129	4.612883	7.623258
	7.183427	4.615153	7.621636
	7.184400	4.614829	7.624555
	7.181156	4.615802	7.622933
	7.185373	4.615802	7.624231
	7.183102	4.614505	7.623258
	7.181480	4.615802	7.623258
	7.185697	4.614829	7.625204
	7.181480	4.616127	7.621960
	7.185373	4.614505	7.622933
	7.185048	4.613856	7.621960
	7.183427	4.617100	7.621312
	7.183102	4.613207	7.622933
	7.181156	4.616775	7.620339
	7.183751	4.615153	7.623582
	7.183751	4.615802	7.620014
	7.184075	4.617100	7.620987
	7.187968	4.613532	7.624880
	7.183427	4.616127	7.621312
	7.185048	4.613207	7.624555
	7.182778	4.613856	7.622285
	7.181805	4.613532	7.622933
	7.183102	4.614505	7.625853
	7.181156	4.615478	7.622285
	7.183751	4.612559	7.624555
	7.185048	4.616775	7.623258
	7.182778	4.614180	7.621636
	7.184400	4.614505	7.622609
	7.182778	4.615153	7.621960
	7.182129	4.612559	7.622609
	7.184075	4.615153	7.621312
	7.182778	4.615153	7.623258
	7.185697	4.615478	7.623258
	7.181805	4.614180	7.620987
	7.184724	4.616451	7.625204
	7.182453	4.615802	7.622933
	7.175966	4.613856	7.622285
	7.179534	4.613856	7.623906
	7.181480	4.617424	7.627150
	7.178561	4.617100	7.630394
	7.178237	4.616451	7.624555
	7.177912	4.615478	7.625853
	7.184075	4.616127	7.624231
	7.182129	4.615478	7.623258
	7.186346	4.616775	7.621960
	7.185373	4.613207	7.619690
	7.181480	4.616775	7.623582
	7.186346	4.614180	7.622933
	7.183427	4.614180	7.620014
	7.184724	4.614505	7.620663
	7.183751	4.614180	7.623582
	7.183751	4.615802	7.623906
	7.186994	4.613207	7.623258
	7.181805	4.615153	7.621636
	7.185697	4.617424	7.624231
	7.185373	4.612559	7.624231
	7.184400	4.617100	7.621960
	7.186021	4.613532	7.623258
	7.181805	4.616451	7.623258
	7.186346	4.614829	7.624880
	7.184400	4.613532	7.623582
	7.184075	4.616451	7.620987
	7.184400	4.614829	7.623906
	7.180507	4.616451	7.619365
	7.183102	4.615153	7.620339
	7.181805	4.615478	7.621312
	7.180183	4.618073	7.620339
	7.181805	4.613532	7.623906
	7.181156	4.615153	7.620663
	7.183102	4.614829	7.624555
	7.181805	4.615153	7.625204
	7.183427	4.615478	7.623258
	7.184400	4.614505	7.625204
	7.184075	4.615802	7.621636
	7.181480	4.615478	7.627150
	7.185373	4.615802	7.620987
	7.180507	4.613207	7.621312
	7.183102	4.613207	7.622609
	7.184724	4.616775	7.621960
	7.182129	4.613207	7.623258
	7.183751	4.613532	7.620663
	7.183102	4.614505	7.623258
	7.184724	4.615802	7.625204
	7.184724	4.614505	7.622609
	7.183751	4.614180	7.622285
	7.188616	4.616775	7.622609
	7.186346	4.619046	7.626177
	7.188616	4.619694	7.628772
	7.187319	4.614829	7.619690
	7.191860	4.618073	7.620014
	7.186994	4.611910	7.625853
	7.183751	4.614829	7.621312
	7.186670	4.615478	7.623906
	7.181805	4.613532	7.621636
	7.183102	4.617424	7.625528
	7.183751	4.613532	7.622933
	7.181480	4.616451	7.622285
	7.186994	4.614829	7.623906
	7.181480	4.615478	7.622933
	7.182453	4.616127	7.623906
	7.182778	4.611910	7.621636
	7.183427	4.616775	7.622285
	7.185697	4.614180	7.624231
	7.178886	4.613532	7.623906
	7.183751	4.614180	7.623906
	7.183751	4.613532	7.623906
	7.181480	4.618073	7.623582
	7.185697	4.613207	7.623906
	7.183427	4.615478	7.621960
	7.184724	4.615478	7.623906
	7.183751	4.613532	7.624880
	7.183751	4.616127	7.622285
	7.183751	4.612559	7.625204
	7.184075	4.617100	7.621960
	7.183751	4.615802	7.622609
	7.185048	4.614505	7.620339
	7.184075	4.617748	7.620987
	7.186346	4.614829	7.622933
	7.185697	4.617424	7.620014
	7.185373	4.614180	7.621312
	7.184400	4.613856	7.622285
	7.181805	4.616775	7.623258
	7.182778	4.612883	7.625528
	7.181805	4.616451	7.622609
	7.185373	4.612234	7.622609
	7.185048	4.616127	7.626501
	7.183427	4.615802	7.622285
	7.186346	4.613532	7.623582
	7.184400	4.617100	7.622285
	7.185048	4.615153	7.623906
	7.185373	4.615802	7.623258
	7.181480	4.613856	7.621312
	7.182453	4.614829	7.622933
	7.180832	4.614505	7.620339
	7.183102	4.613856	7.625528
	7.182778	4.613207	7.621636
	7.177912	4.612559	7.619041
	7.178886	4.611910	7.620987
	7.183751	4.616775	7.624231
	7.179534	4.619370	7.628448
	7.188616	4.616127	7.619690
	7.181156	4.617748	7.625853
	7.183102	4.615478	7.625204
	7.184075	4.616127	7.621960
	7.184075	4.616451	7.624231
	7.184400	4.613856	7.622609
	7.181156	4.616775	7.623582
	7.186346	4.615802	7.622609
	7.182778	4.615153	7.620987
	7.182453	4.615153	7.621312
	7.185697	4.613532	7.620339
	7.182453	4.616775	7.621960
	7.184724	4.613856	7.622933
	7.182129	4.614505	7.622933
	7.184400	4.616775	7.623258
	7.183751	4.611261	7.625204
	7.184724	4.617748	7.624880
